=== HARDWARE ===
Hardware:

    Hardware Overview:

      Model Name: MacBook Air
      Model Identifier: Mac16,13
      Model Number: MW1L3LL/A
      Chip: Apple M4
      Total Number of Cores: 10 (4 performance and 6 efficiency)
      Memory: 16 GB
      System Firmware Version: 13822.81.10
      OS Loader Version: 11881.140.96
      Serial Number (system): JQJTCXP0C9
      Hardware UUID: 43C984D1-3620-538B-9695-1BF3005CCB65
      Provisioning UDID: 00008132-0009698A0A2B801C
      Activation Lock Status: Disabled


=== IOREG: AppleMultitouchTrackpad ===

=== Loaded HID/Multitouch ===
   38   28 0xfffffe0007950b50 0x8da2     0x8da2     com.apple.iokit.IOHIDFamily (2.0.0) 96ACC1D0-53D5-3BBF-970E-C3C08BD53C2C <26 9 8 7 6 5 4 3>
  180    1 0xfffffe00074693b0 0xbd58     0xbd58     com.apple.driver.AppleHIDTransport (8440.2) 1E523574-9873-31E2-A11B-BA908D0463F9 <179 178 63 38 28 8 7 6 5 3>
  181    0 0xfffffe0007475110 0x35c0     0x35c0     com.apple.driver.AppleHIDTransportFIFO (8440.2) 0403775E-FDDC-3AEC-BCFA-9A95387F7073 <180 178 159 62 40 28 8 7 6 5 3>
  196    1 0xfffffe0007959900 0x12f7     0x12f7     com.apple.driver.IOHIDPowerSource (1) 664CF2C8-2F31-3B35-956B-A08620017DA4 <195 38 8 7 6 5 3>
  249    0 0xfffffe00074651a0 0x15bc     0x15bc     com.apple.driver.AppleHIDKeyboard (8010.1) EC9054DF-FE89-31A0-9650-297ACD738C03 <38 8 7 6 5>
  250    2 0xfffffe000757a530 0x4f3b     0x4f3b     com.apple.driver.AppleMultitouchDriver (8440.5) 6D71EDA2-63FD-3715-8865-4D3F8D796952 <178 38 26 9 8 7 6 5 3>
  252    1 0xfffffe0007909630 0x7e3d     0x7e3d     com.apple.driver.IOBluetoothHIDDriver (9.0.0) 5DDDDA41-B0D1-3D29-A799-254BFE8440F7 <75 38 7 6 5>
  254    0 0xfffffe00076ea9c0 0x2689     0x2689     com.apple.driver.AppleTopCaseHIDEventDriver (8420.1) 4FD284D8-1AB6-35FF-ADA7-F2EA590EFF11 <253 250 178 38 8 7 6 5 3>

=== Settings ===
ignoreTrackpadIfMousePresent = 0
tapBehavior               = Not set
2026-03-18 08:24:24.855758-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:25.103523-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7112
2026-03-18 08:24:25.175881-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7058
2026-03-18 08:24:25.574292-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7135
2026-03-18 08:24:26.086505-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1f00000020 pid: 7066
2026-03-18 08:24:26.089219-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7068
2026-03-18 08:24:26.092628-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7063
2026-03-18 08:24:26.095376-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7065
2026-03-18 08:24:26.466485-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7064
2026-03-18 08:24:27.056673-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 7196
2026-03-18 08:24:27.056698-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 7196
2026-03-18 08:24:27.090146-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7198
2026-03-18 08:24:27.100263-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1c00000023 pid: 7212
2026-03-18 08:24:27.101138-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7208
2026-03-18 08:24:27.181103-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1c0000001f pid: 7221
2026-03-18 08:24:27.340412-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7210
2026-03-18 08:24:28.783559-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7085
2026-03-18 08:24:28.787267-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7367
2026-03-18 08:24:29.418878-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 6b00000066 pid: 7026
2026-03-18 08:24:29.419049-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 6c00000065 pid: 7026
2026-03-18 08:24:29.475634-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 6a00000067 pid: 7063
2026-03-18 08:24:29.475737-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 6b00000066 pid: 7063
2026-03-18 08:24:29.914122-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1c00000023 pid: 7405
2026-03-18 08:24:31.758352-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1200000010 pid: 7183
2026-03-18 08:24:37.168640-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7466
2026-03-18 08:24:37.369492-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7468
2026-03-18 08:24:39.678259-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7475
2026-03-18 08:24:56.365357-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4e0000004d pid: 7058
2026-03-18 08:24:56.365405-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4f0000004c pid: 7058
2026-03-18 08:25:30.216960-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7571
2026-03-18 08:25:33.222243-0500  localhost corebrightnessd[155]: (CoreBrightness) [com.apple.CoreBrightness.CBHIDEventManager:default] Remove client <private>
2026-03-18 08:25:33.236670-0500  localhost corebrightnessd[155]: (CoreBrightness) [com.apple.CoreBrightness.CBHIDEventManager:default] Remove client <private>
2026-03-18 08:25:33.329048-0500  localhost hidd[7585]: [com.apple.iohid:default] setiopolicy_np returned error: 0
2026-03-18 08:25:33.329051-0500  localhost hidd[7585]: [com.apple.iohid:default] HIDPreferencesHelper Process Start
2026-03-18 08:25:33.329094-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x102f12760] activating connection: mach=true listener=true peer=false name=com.apple.hidpreferenceshelper
2026-03-18 08:25:33.329509-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x102f13a90] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x102f13a90
2026-03-18 08:25:33.330264-0500  localhost hidd[7585]: (libsystem_info.dylib) Created Activity ID: 0xaccf0, Description: Retrieve User by ID
2026-03-18 08:25:33.350025-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac078100] activating connection: mach=true listener=false peer=false name=com.apple.cfprefsd.daemon
2026-03-18 08:25:33.371854-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x102f13a90] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.430342-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 7593
2026-03-18 08:25:33.430385-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 7593
2026-03-18 08:25:33.491596-0500  localhost WindowServer[7584]: (IOKit) [com.apple.iohid:default] Service added: IOHIDService name:AppleMultitouchDevice id:0x1000009dd primaryUsagePage:0xd primaryUsage:0xc transport:FIFO locationID:179 reportInterval:8000 batchInterval:0 events:0 mask:0x0
2026-03-18 08:25:33.494993-0500  localhost WindowServer[7584]: (RemoteHID) [com.apple.RemoteHID:default] btSessionEventHandler session:0x600002434720 event:0 result:0
2026-03-18 08:25:33.559925-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.559983-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.567942-0500  localhost corebrightnessd[155]: (CoreBrightness) [com.apple.CoreBrightness.CBHIDEventManager:default] Add client <private>
2026-03-18 08:25:33.582554-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.583023-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.583984-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.584020-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.584074-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.584137-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.595271-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.595334-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.595388-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.595513-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.603814-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.603857-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.611201-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.611246-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.612851-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 5200000049 pid: 7074
2026-03-18 08:25:33.621558-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.621608-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.621655-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.621701-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.623199-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.623233-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.623276-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.623330-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.627108-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.627147-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.627204-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.627255-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.630262-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.630312-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.630362-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.630445-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.635288-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.635394-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.635438-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.635503-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.638075-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.638138-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.638190-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.638255-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.639997-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.640062-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.640122-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.640180-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.641631-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.641681-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.641735-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.642129-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.643562-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.643626-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.643673-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.644042-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.646954-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.647015-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.647064-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.647124-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.648703-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.648784-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.648817-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.648878-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.654208-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.654269-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.654344-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.654405-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.655854-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.655899-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.655956-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.656015-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.660869-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.660911-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.660976-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.661035-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.664692-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.664744-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.664802-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.664836-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.667237-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.667287-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.667342-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:33.667417-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:33.671051-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:33.671104-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
